Combination,Error X,Error Y,Error Z,Error  Rij,Error Rik,Error  Rjk,Error  Rkl,Error Range,Average Rxx
1,0.41848765,-0.53095553,95.1256964,47.94136318,4.053448423,43.88791476,-1.2029454,95.12809869,24.27141794
,1.53588578,-1.94281745,207.9830389,44.56323568,2.58679062,41.97644506,-0.641353546,207.9977836,22.44195623
,2.96738712,-3.78963177,293.4735732,23.12447897,1.21288841,21.91159056,-0.287803705,293.5130403,11.63419041
,4.55359336,-5.83863139,377.4732665,14.27663684,0.700066384,13.57657046,-0.163351275,377.5458803,7.17915624
2,0.13382477,-0.47842387,51.44091097,29.3525635,3.852917382,25.49964611,-2.321713303,51.44330977,15.25671007
,0.49471784,-1.31508977,105.5851747,25.61280602,2.520952502,23.09185352,-1.539635621,105.5945231,13.19131192
,1.03111069,-2.30568747,147.9683836,10.62974558,1.195087785,9.4346578,-0.733714937,147.9899386,5.498301527
,1.75623502,-3.54469475,191.282603,4.644701787,0.695893647,3.94880814,-0.428840989,191.3235047,2.429561141
3,0.10592238,-0.20921931,20.83894258,11.90632056,0.648560768,11.2577598,-0.362718274,20.840262,6.04383985
,0.33486483,-0.57323544,42.53503599,10.34984199,0.410375784,9.939466203,-0.249698909,42.5402165,5.237345721
,0.62710049,-1.00958449,59.45048195,4.306207616,0.193023472,4.113184144,-0.119364365,59.46236053,2.182944899
,0.99989942,-1.55442544,76.64150216,1.888655564,0.112059568,1.776595996,-0.069783418,76.66378474,0.961773636
4,-0.35600706,0.64224035,-73.08331952,-39.53898238,0.690099687,-40.22908207,-4.810675033,73.08700846,21.31720979
,-1.12229037,1.74142758,-132.3271347,-18.19077351,0.424779556,-18.61555307,-2.750620941,132.3433515,9.995431771
,-2.53537805,3.7059483,-182.2722124,11.96708013,0.19913642,11.76794371,-1.280521679,182.3275119,6.303670483
,-5.25676414,7.43060455,-235.1523033,23.74080164,0.115842282,23.62495936,-0.745319694,235.3283944,12.05673074
5,3.48E-02,-3.53E-01,5.13E+01,15.97574909,3.852918677,12.12283041,-2.321714739,51.3056141,8.568303229
,0.53393567,-1.3673902,105.614943,9.387609501,2.52095244,6.866657061,-1.539635553,105.6251439,5.078713639
,1.40755005,-2.81040247,148.0944539,4.104584883,1.195087616,2.909497267,-0.733714773,148.1278058,2.235721135
,2.51567085,-4.56137503,191.4298587,2.301273177,0.695893451,1.605379726,-0.428840827,191.5007195,1.257846795
6,0.02744106,-0.09645893,20.72937662,6.478860841,0.648560594,5.830300247,-0.362718216,20.72961921,3.330109975
,0.14035072,-0.30772186,42.40000704,3.792902516,0.410375622,3.382526893,-0.24969882,42.40135597,1.958875963
,0.31197225,-0.58401774,59.37982331,1.662733932,0.1930232,1.469710733,-0.1193642,59.38351471,0.861208016
,0.5241381,-0.91476783,76.61929348,0.935742526,0.112059151,0.823683375,-0.06978316,76.62654667,0.485317053
7,4.06E-05,-5.31E-04,3.65E-01,0.114223282,0.184311017,-0.070087734,-0.163552681,0.365022504,0.133043679
,1.82E-04,-1.52E-03,9.79E-01,0.087698035,0.21010253,-0.122404495,-0.192785489,0.979403128,0.153247637
,3.89E-04,-2.50E-03,1.53E+00,0.042666679,0.119908629,-0.077241951,-0.110837895,1.526233758,0.087663788
,6.37E-04,-3.52E-03,2.06E+00,0.02507832,0.077420309,-0.052341989,-0.071905217,2.062712645,0.056686459
8,-12.60880447,13.36116384,-615.8109204,-196.0284206,-361.9131061,165.8846854,353.330355,616.0848906,269.2891418
,-37.80548363,45.55943117,-2302.737038,-214.1291209,-587.4742473,373.3451264,578.4367676,2303.497945,438.3463156
,-95.68412249,122.0120024,-5676.772353,-181.6577866,-471.9655477,290.3077611,463.9354974,5678.889569,351.9666482
,-253.4426103,328.7226822,-13628.0261,-233.6318397,-472.5844103,238.9525706,462.0522359,13634.34587,351.8052641
9,-5.94E-01,5.87E+00,-6.30E+02,-196.150486,-362.1416492,165.9911632,315.1256312,630.3726426,259.8522324
,-11.49903222,29.55677221,-2367.855389,-214.5048595,-588.5157981,374.0109386,531.0775402,2368.067772,427.0272841
,-46.64707348,94.39819772,-5962.894336,-183.3712863,-476.4374088,293.0661225,423.1340345,5963.823927,344.002213
,-150.8790788,277.3493088,-14615.1406,-240.6872803,-486.894271,246.2069907,414.2319682,14618.5506,347.0051276
10,-9.16245608,6.84563568,-839.834817,-312.6088167,-457.8461347,145.237318,450.9619034,839.9126938,341.6635432
,-57.08603832,82.92984556,-6103.996145,-917.1486547,-961.9623977,44.81374298,945.5896423,6104.826379,717.3786094
,168.3266327,-266.112664,13185.68032,510.5249588,-326.0844903,836.6094491,334.703452,13189.43954,501.9805876
,127.4227191,-193.189792,6678.755144,136.1857139,-343.7779969,479.9637108,345.9380046,6682.763584,326.4663565
11,-2.75970926,3.17411302,47.45077431,11.41181874,3.852955223,7.558863521,-2.321755268,47.63682369,6.286348189
,-12.7297716,16.32093731,95.54711148,6.881163487,2.520973181,4.360190306,-1.539658485,97.76333971,3.825496365
,-27.42056887,35.84119874,138.439859,3.176320992,1.195100556,1.981220436,-0.733727374,145.6093187,1.771592339
,-46.09204053,60.51127447,182.0047545,1.83554672,0.695905985,1.139640736,-0.428851202,197.2607949,1.024986161
12,-0.80260503,1.09613468,19.57056899,4.627383777,0.648558754,3.978825022,-0.362717603,19.61766695,2.404371289
,-4.53313961,6.07163597,39.15573939,2.780052131,0.41037173,2.3696804,-0.249696689,39.88215196,1.452450238
,-10.57517631,14.11859485,56.93872075,1.286599014,0.193013788,1.093585226,-0.119358491,59.60861511,0.67313913
,-18.22140898,24.28848286,75.74445445,0.746234699,0.112042736,0.634191963,-0.069773002,81.60375313,0.3905606
13,0.03559073,-0.02566201,0.38200594,0.08157525,0.184310941,-0.102735691,-0.163552597,0.38451759,0.13304362
,0.11057769,-0.10355604,0.9959459,0.064278006,0.210102614,-0.145824607,-0.192785552,1.00740236,0.153247695
,0.20650659,-0.2139953,1.44378573,0.033016034,0.119909201,-0.086893167,-0.110838416,1.474095042,0.087664205
,0.29807923,-0.32201023,1.82012285,0.020002353,0.077421458,-0.057419106,-0.07190628,1.872268411,0.056687299
14,-16.72417326,16.4392126,-609.5662942,-139.6883483,-361.815912,222.1275637,353.2352803,610.0172233,269.2167761
,-63.52297171,63.93329731,-2222.956991,-156.4639814,-586.2117051,429.7477236,577.1930565,2224.783229,437.4041167
,-157.6579357,161.8738078,-5203.525342,-138.3224231,-464.6018874,326.2794643,456.6958952,5208.42924,346.4749175
,-379.305173,395.7117003,-11845.50229,-176.1296859,-446.7991852,270.6694993,436.8383617,11858.17796,332.609183
15,-28.19606249,5.68669901,-639.6864279,-139.8142044,-362.2545705,222.4403661,315.2429019,640.3327904,259.9380107
,-110.0740881,45.43686344,-2380.745243,-157.0077136,-588.501924,431.4942103,531.0904939,2383.721613,427.0235855
,-311.3510087,170.7656334,-5914.186432,-141.386461,-475.1629167,333.7764557,422.0296441,5924.837677,343.0888694
,-853.2929951,547.7711297,-14370.18174,-189.8368165,-481.9240476,292.0872311,410.0474127,14405.91148,343.473877
16,-24.61763021,2.79384987,-836.5566086,-186.452066,-458.4290895,271.9770235,451.5337348,836.9234091,342.0979784
,-223.2457974,63.97221835,-6978.486484,-481.5912077,-1023.395909,541.8047012,1004.382233,6982.349514,762.7935126
,343.8077445,-159.1453181,8929.461915,167.584113,-514.7767925,682.3609055,521.5779079,8937.495236,471.5749297
,247.4428599,-157.7440941,5021.425271,45.55375057,-477.4895689,523.0433195,479.3350217,5029.992338,381.3554152
17,1.60932309,-1.61678349,53.11325702,12.17522653,17.04509826,-4.869871727,-16.29277709,53.16222325,12.5957434
,5.9235399,-6.31857458,160.5346495,11.12537112,15.17792032,-4.052549205,-14.53481763,160.7681137,11.22266457
,10.55387466,-11.70133072,240.6033293,5.947892802,7.686346559,-1.738453757,-7.345816,241.118783,5.679627279
,14.97524161,-16.98117268,301.7740405,3.672257863,4.604186916,-0.931929053,-4.396165808,302.6221895,3.40113491
18,-0.15351759,1.37933769,53.21306823,12.17454948,17.04431656,-4.869767084,-12.93365515,53.23116353,11.75557207
,-4.0020202,9.14064529,164.4163253,11.12232998,15.17393029,-4.051600304,-11.0989196,164.7188379,10.36169504
,-12.15351908,22.41900391,268.4258381,5.93947468,7.675537035,-1.736062354,-5.440721689,269.6344754,5.197948939
,-23.10055074,39.32077403,369.9119026,3.657239213,4.585393044,-0.928153831,-3.198805964,372.7124554,3.092398013
19,7.8800383,-12.27443464,52.7604148,12.17763426,17.0478777,-4.87024344,10.45035133,54.73954804,11.13652668
,23.25874508,-33.31827963,153.7639848,11.13068193,15.18488787,-4.054205946,21.17930676,159.0422586,12.88727063
,39.17261625,-54.70300485,205.6052684,5.958491688,7.699955946,-1.741464258,13.93429303,216.3340912,7.333551231
,50.91604056,-70.12237259,237.6969477,3.686395165,4.621877514,-0.935482349,9.644064658,253.0008483,4.721954921
